; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-ll ]

Sets = 16
Assoc = 8
Policy = Part
BlockSize = 32
Latency = 20
Ports = 2

Accesses = 24911889
Hits = 22934383
Misses = 1977506
HitRatio = 0.9206
Evictions = 1973046
Retries = 0

Reads = 33014292
ReadRetries = 0
BlockingReads = 21909109
NonBlockingReads = 0
ReadHits = 20077812
ReadMisses = 12936480

Writes = 3694807
WriteRetries = 0
BlockingWrites = 3002780
NonBlockingWrites = 0
WriteHits = 2856571
WriteMisses = 838236

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 24911889
NoRetryHits = 22934383
NoRetryMisses = 1977506
NoRetryHitRatio = 0.9206
NoRetryReads = 21909109
NoRetryReadHits = 20077812
NoRetryReadMisses = 1831297
NoRetryWrites = 3002780
NoRetryWriteHits = 2856571
NoRetryWriteMisses = 146209
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-mm ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 256
Latency = 200
Ports = 2

Accesses = 3946520
Hits = 3925276
Misses = 21244
HitRatio = 0.9946
Evictions = 20220
Retries = 0

Reads = 1827265
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 1827265
ReadHits = 1813673
ReadMisses = 13592

Writes = 2119255
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 2119255
WriteHits = 2111603
WriteMisses = 7652

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 3946520
NoRetryHits = 3925276
NoRetryMisses = 21244
NoRetryHitRatio = 0.9946
NoRetryReads = 1827265
NoRetryReadHits = 1813673
NoRetryReadMisses = 13592
NoRetryWrites = 2119255
NoRetryWriteHits = 2111603
NoRetryWriteMisses = 7652
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ Network.net-ll-mm.General ]
Transfers = 7893768
