; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-ll ]

Sets = 16
Assoc = 16
Policy = LRU
BlockSize = 32
Latency = 20
Ports = 2

Accesses = 24045677
Hits = 23627223
Misses = 418454
HitRatio = 0.9826
Evictions = 417631
Retries = 1

Reads = 33113526
ReadRetries = 1
BlockingReads = 21029487
NonBlockingReads = 0
ReadHits = 20676197
ReadMisses = 12437329

Writes = 3694141
WriteRetries = 0
BlockingWrites = 3016190
NonBlockingWrites = 0
WriteHits = 2951026
WriteMisses = 743115

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 24045676
NoRetryHits = 23627223
NoRetryMisses = 418453
NoRetryHitRatio = 0.9826
NoRetryReads = 21029486
NoRetryReadHits = 20676197
NoRetryReadMisses = 353289
NoRetryWrites = 3016190
NoRetryWriteHits = 2951026
NoRetryWriteMisses = 65164
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-mm ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 256
Latency = 200
Ports = 2

Accesses = 836085
Hits = 814992
Misses = 21093
HitRatio = 0.9748
Evictions = 20069
Retries = 0

Reads = 353290
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 353290
ReadHits = 339855
ReadMisses = 13435

Writes = 482795
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 482795
WriteHits = 475137
WriteMisses = 7658

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 836085
NoRetryHits = 814992
NoRetryMisses = 21093
NoRetryHitRatio = 0.9748
NoRetryReads = 353290
NoRetryReadHits = 339855
NoRetryReadMisses = 13435
NoRetryWrites = 482795
NoRetryWriteHits = 475137
NoRetryWriteMisses = 7658
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ Network.net-ll-mm.General ]
Transfers = 1673302
AverageMessageSize = 17.73
