; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-ll ]

Sets = 16
Assoc = 8
Policy = Part
BlockSize = 32
Latency = 20
Ports = 2

Accesses = 24142262
Hits = 22300992
Misses = 1841270
HitRatio = 0.9237
Evictions = 1837202
Retries = 0

Reads = 31869204
ReadRetries = 0
BlockingReads = 21154168
NonBlockingReads = 0
ReadHits = 19463676
ReadMisses = 12405528

Writes = 3604942
WriteRetries = 0
BlockingWrites = 2988094
NonBlockingWrites = 0
WriteHits = 2837316
WriteMisses = 767626

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 24142262
NoRetryHits = 22300992
NoRetryMisses = 1841270
NoRetryHitRatio = 0.9237
NoRetryReads = 21154168
NoRetryReadHits = 19463676
NoRetryReadMisses = 1690492
NoRetryWrites = 2988094
NoRetryWriteHits = 2837316
NoRetryWriteMisses = 150778
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-mm ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 256
Latency = 200
Ports = 2

Accesses = 3674788
Hits = 3653666
Misses = 21122
HitRatio = 0.9943
Evictions = 20098
Retries = 0

Reads = 1686808
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 1686808
ReadHits = 1673304
ReadMisses = 13504

Writes = 1987980
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 1987980
WriteHits = 1980362
WriteMisses = 7618

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 3674788
NoRetryHits = 3653666
NoRetryMisses = 21122
NoRetryHitRatio = 0.9943
NoRetryReads = 1686808
NoRetryReadHits = 1673304
NoRetryReadMisses = 13504
NoRetryWrites = 1987980
NoRetryWriteHits = 1980362
NoRetryWriteMisses = 7618
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ Network.net-ll-mm.General ]
Transfers = 7350216
