; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-ll ]

Sets = 32
Assoc = 8
Policy = Part
BlockSize = 32
Latency = 20
Ports = 2

Accesses = 3179911
Hits = 2149619
Misses = 1030292
HitRatio = 0.676
Evictions = 967226
Retries = 0

Reads = 3368385
ReadRetries = 0
BlockingReads = 2462286
NonBlockingReads = 0
ReadHits = 1561212
ReadMisses = 1807173

Writes = 866661
WriteRetries = 0
BlockingWrites = 717625
NonBlockingWrites = 0
WriteHits = 588407
WriteMisses = 278254

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 3179911
NoRetryHits = 2149619
NoRetryMisses = 1030292
NoRetryHitRatio = 0.676
NoRetryReads = 2462286
NoRetryReadHits = 1561212
NoRetryReadMisses = 901074
NoRetryWrites = 717625
NoRetryWriteHits = 588407
NoRetryWriteMisses = 129218
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-mm ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 256
Latency = 200
Ports = 2

Accesses = 1934516
Hits = 1933714
Misses = 802
HitRatio = 0.9996
Evictions = 40
Retries = 0

Reads = 838072
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 838072
ReadHits = 837441
ReadMisses = 631

Writes = 1096444
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 1096444
WriteHits = 1096273
WriteMisses = 171

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1934516
NoRetryHits = 1933714
NoRetryMisses = 802
NoRetryHitRatio = 0.9996
NoRetryReads = 838072
NoRetryReadHits = 837441
NoRetryReadMisses = 631
NoRetryWrites = 1096444
NoRetryWriteHits = 1096273
NoRetryWriteMisses = 171
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ Network.net-ll-mm.General ]
Transfers = 3869032
AverageMessageSize = 17.74
AverageLatency = 4.0000

[ Network.net-ll-mm.Link.link_<mod-ll.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 256
TransferredMessages = 1934516
TransferredBytes = 22217632
BusyCycles = 1934516
BytesPerCycle = 0.0843
Utilization = 0.0003

[ Network.net-ll-mm.Link.link_<Switch.out_buf_0>_<mod-ll.in_buf_0> ]
Config.Bandwidth = 256
TransferredMessages = 1934516
TransferredBytes = 46429408
BusyCycles = 1934516
BytesPerCycle = 0.1762
Utilization = 0.0007

