; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-ll ]

Sets = 16
Assoc = 8
Policy = Part
BlockSize = 32
Latency = 20
Ports = 2

Accesses = 22808785
Hits = 19542432
Misses = 3266353
HitRatio = 0.8568
Evictions = 2526067
Retries = 1

Reads = 29162882
ReadRetries = 1
BlockingReads = 20363550
NonBlockingReads = 0
ReadHits = 17365133
ReadMisses = 11797749

Writes = 2741103
WriteRetries = 0
BlockingWrites = 2445235
NonBlockingWrites = 0
WriteHits = 2177299
WriteMisses = 563804

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 22808784
NoRetryHits = 19542432
NoRetryMisses = 3266352
NoRetryHitRatio = 0.8568
NoRetryReads = 20363549
NoRetryReadHits = 17365133
NoRetryReadMisses = 2998416
NoRetryWrites = 2445235
NoRetryWriteHits = 2177299
NoRetryWriteMisses = 267936
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-mm ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 256
Latency = 200
Ports = 2

Accesses = 5052321
Hits = 5031819
Misses = 20502
HitRatio = 0.9959
Evictions = 19478
Retries = 0

Reads = 2258318
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 2258318
ReadHits = 2245283
ReadMisses = 13035

Writes = 2794003
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 2794003
WriteHits = 2786536
WriteMisses = 7467

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 5052321
NoRetryHits = 5031819
NoRetryMisses = 20502
NoRetryHitRatio = 0.9959
NoRetryReads = 2258318
NoRetryReadHits = 2245283
NoRetryReadMisses = 13035
NoRetryWrites = 2794003
NoRetryWriteHits = 2786536
NoRetryWriteMisses = 7467
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ Network.net-ll-mm.General ]
Transfers = 10104950
