; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-ll ]

Sets = 16
Assoc = 8
Policy = Part
BlockSize = 32
Latency = 20
Ports = 2

Accesses = 6807205
Hits = 6233739
Misses = 573466
HitRatio = 0.9158
Evictions = 572949
Retries = 0

Reads = 7583601
ReadRetries = 0
BlockingReads = 5357460
NonBlockingReads = 0
ReadHits = 4848286
ReadMisses = 2735315

Writes = 1818300
WriteRetries = 0
BlockingWrites = 1449745
NonBlockingWrites = 0
WriteHits = 1385453
WriteMisses = 432847

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 6807205
NoRetryHits = 6233739
NoRetryMisses = 573466
NoRetryHitRatio = 0.9158
NoRetryReads = 5357460
NoRetryReadHits = 4848286
NoRetryReadMisses = 509174
NoRetryWrites = 1449745
NoRetryWriteHits = 1385453
NoRetryWriteMisses = 64292
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-mm ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 256
Latency = 200
Ports = 2

Accesses = 1146026
Hits = 1144970
Misses = 1056
HitRatio = 0.9991
Evictions = 147
Retries = 0

Reads = 508785
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 508785
ReadHits = 508008
ReadMisses = 777

Writes = 637241
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 637241
WriteHits = 636962
WriteMisses = 279

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1146026
NoRetryHits = 1144970
NoRetryMisses = 1056
NoRetryHitRatio = 0.9991
NoRetryReads = 508785
NoRetryReadHits = 508008
NoRetryReadMisses = 777
NoRetryWrites = 637241
NoRetryWriteHits = 636962
NoRetryWriteMisses = 279
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ Network.net-ll-mm.General ]
Transfers = 2292052
AverageMessageSize = 17.10
AverageLatency = 4.0000

