; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-ll ]

Sets = 16
Assoc = 8
Policy = LRU
BlockSize = 32
Latency = 20
Ports = 2

Accesses = 3091954
Hits = 2987011
Misses = 104943
HitRatio = 0.9661
Evictions = 104815
Retries = 0

Reads = 3209550
ReadRetries = 0
BlockingReads = 2335348
NonBlockingReads = 0
ReadHits = 2252152
ReadMisses = 957398

Writes = 864239
WriteRetries = 0
BlockingWrites = 756606
NonBlockingWrites = 0
WriteHits = 734859
WriteMisses = 129380

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 3091954
NoRetryHits = 2987011
NoRetryMisses = 104943
NoRetryHitRatio = 0.9661
NoRetryReads = 2335348
NoRetryReadHits = 2252152
NoRetryReadMisses = 83196
NoRetryWrites = 756606
NoRetryWriteHits = 734859
NoRetryWriteMisses = 21747
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-mm ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 256
Latency = 200
Ports = 2

Accesses = 209758
Hits = 209228
Misses = 530
HitRatio = 0.9975
Evictions = 1
Retries = 0

Reads = 83196
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 83196
ReadHits = 82803
ReadMisses = 393

Writes = 126562
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 126562
WriteHits = 126425
WriteMisses = 137

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 209758
NoRetryHits = 209228
NoRetryMisses = 530
NoRetryHitRatio = 0.9975
NoRetryReads = 83196
NoRetryReadHits = 82803
NoRetryReadMisses = 393
NoRetryWrites = 126562
NoRetryWriteHits = 126425
NoRetryWriteMisses = 137
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ Network.net-ll-mm.General ]
Transfers = 419516
AverageMessageSize = 17.98
AverageLatency = 4.0000

