; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-ll ]

Sets = 1024
Assoc = 4
Policy = Part
BlockSize = 64
Latency = 20
Ports = 2

Accesses = 3387613
Hits = 3361914
Misses = 25699
HitRatio = 0.9924
Evictions = 24241
Retries = 0

Reads = 3802125
ReadRetries = 0
BlockingReads = 2564631
NonBlockingReads = 0
ReadHits = 2540616
ReadMisses = 1261509

Writes = 954060
WriteRetries = 0
BlockingWrites = 822982
NonBlockingWrites = 0
WriteHits = 821298
WriteMisses = 132762

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 3387613
NoRetryHits = 3361914
NoRetryMisses = 25699
NoRetryHitRatio = 0.9924
NoRetryReads = 2564631
NoRetryReadHits = 2540616
NoRetryReadMisses = 24015
NoRetryWrites = 822982
NoRetryWriteHits = 821298
NoRetryWriteMisses = 1684
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-mm ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 256
Latency = 200
Ports = 2

Accesses = 49385
Hits = 48891
Misses = 494
HitRatio = 0.99
Evictions = 0
Retries = 0

Reads = 23460
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 23460
ReadHits = 23107
ReadMisses = 353

Writes = 25925
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 25925
WriteHits = 25784
WriteMisses = 141

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 49385
NoRetryHits = 48891
NoRetryMisses = 494
NoRetryHitRatio = 0.99
NoRetryReads = 23460
NoRetryReadHits = 23107
NoRetryReadMisses = 353
NoRetryWrites = 25925
NoRetryWriteHits = 25784
NoRetryWriteMisses = 141
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


