; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-ll ]

Sets = 16
Assoc = 8
Policy = LRU
BlockSize = 32
Latency = 20
Ports = 2

Accesses = 4098093
Hits = 3988165
Misses = 109928
HitRatio = 0.9732
Evictions = 109729
Retries = 0

Reads = 4725611
ReadRetries = 0
BlockingReads = 3173065
NonBlockingReads = 0
ReadHits = 3092460
ReadMisses = 1633151

Writes = 1173553
WriteRetries = 0
BlockingWrites = 925028
NonBlockingWrites = 0
WriteHits = 895705
WriteMisses = 277848

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 4098093
NoRetryHits = 3988165
NoRetryMisses = 109928
NoRetryHitRatio = 0.9732
NoRetryReads = 3173065
NoRetryReadHits = 3092460
NoRetryReadMisses = 80605
NoRetryWrites = 925028
NoRetryWriteHits = 895705
NoRetryWriteMisses = 29323
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-mm ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 256
Latency = 200
Ports = 2

Accesses = 219657
Hits = 209986
Misses = 9671
HitRatio = 0.956
Evictions = 8647
Retries = 0

Reads = 80605
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 80605
ReadHits = 73915
ReadMisses = 6690

Writes = 139052
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 139052
WriteHits = 136071
WriteMisses = 2981

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 219657
NoRetryHits = 209986
NoRetryMisses = 9671
NoRetryHitRatio = 0.956
NoRetryReads = 80605
NoRetryReadHits = 73915
NoRetryReadMisses = 6690
NoRetryWrites = 139052
NoRetryWriteHits = 136071
NoRetryWriteMisses = 2981
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ Network.net-ll-mm.General ]
Transfers = 439456
AverageMessageSize = 21.23
AverageLatency = 4.0000

