; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-ll ]

Sets = 16
Assoc = 16
Policy = Part
BlockSize = 32
Latency = 20
Ports = 2

Accesses = 24621507
Hits = 23161492
Misses = 1460015
HitRatio = 0.9407
Evictions = 1459326
Retries = 0

Reads = 33210746
ReadRetries = 0
BlockingReads = 21607114
NonBlockingReads = 0
ReadHits = 20274747
ReadMisses = 12935999

Writes = 3694135
WriteRetries = 0
BlockingWrites = 3014393
NonBlockingWrites = 0
WriteHits = 2886745
WriteMisses = 807390

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 24621507
NoRetryHits = 23161492
NoRetryMisses = 1460015
NoRetryHitRatio = 0.9407
NoRetryReads = 21607114
NoRetryReadHits = 20274747
NoRetryReadMisses = 1332367
NoRetryWrites = 3014393
NoRetryWriteHits = 2886745
NoRetryWriteMisses = 127648
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-mm ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 256
Latency = 200
Ports = 2

Accesses = 2919340
Hits = 2898295
Misses = 21045
HitRatio = 0.9928
Evictions = 20021
Retries = 0

Reads = 1332366
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 1332366
ReadHits = 1318946
ReadMisses = 13420

Writes = 1586974
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 1586974
WriteHits = 1579349
WriteMisses = 7625

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 2919340
NoRetryHits = 2898295
NoRetryMisses = 21045
NoRetryHitRatio = 0.9928
NoRetryReads = 1332366
NoRetryReadHits = 1318946
NoRetryReadMisses = 13420
NoRetryWrites = 1586974
NoRetryWriteHits = 1579349
NoRetryWriteMisses = 7625
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ Network.net-ll-mm.General ]
Transfers = 5839800
