; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-ll ]

Sets = 16
Assoc = 8
Policy = Part
BlockSize = 32
Latency = 20
Ports = 2

Accesses = 50324266
Hits = 30936931
Misses = 19387335
HitRatio = 0.6148
Evictions = 17703630
Retries = 0

Reads = 72194745
ReadRetries = 0
BlockingReads = 43069147
NonBlockingReads = 0
ReadHits = 25018200
ReadMisses = 47176545

Writes = 8899923
WriteRetries = 0
BlockingWrites = 7255119
NonBlockingWrites = 0
WriteHits = 5918731
WriteMisses = 2981192

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 50324266
NoRetryHits = 30936931
NoRetryMisses = 19387335
NoRetryHitRatio = 0.6148
NoRetryReads = 43069147
NoRetryReadHits = 25018200
NoRetryReadMisses = 18050947
NoRetryWrites = 7255119
NoRetryWriteHits = 5918731
NoRetryWriteMisses = 1336388
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-mm ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 256
Latency = 200
Ports = 2

Accesses = 35407292
Hits = 35406449
Misses = 843
HitRatio = 1
Evictions = 24
Retries = 0

Reads = 16367274
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 16367274
ReadHits = 16366616
ReadMisses = 658

Writes = 19040018
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 19040018
WriteHits = 19039833
WriteMisses = 185

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 35407292
NoRetryHits = 35406449
NoRetryMisses = 843
NoRetryHitRatio = 1
NoRetryReads = 16367274
NoRetryReadHits = 16366616
NoRetryReadMisses = 658
NoRetryWrites = 19040018
NoRetryWriteHits = 19039833
NoRetryWriteMisses = 185
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ Network.net-ll-mm.General ]
Transfers = 70814584
AverageMessageSize = 17.04
