; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-ll ]

Sets = 16
Assoc = 8
Policy = Part
BlockSize = 32
Latency = 20
Ports = 2

Accesses = 7768349
Hits = 7329111
Misses = 439238
HitRatio = 0.9435
Evictions = 439009
Retries = 0

Reads = 9027228
ReadRetries = 0
BlockingReads = 6186816
NonBlockingReads = 0
ReadHits = 5803121
ReadMisses = 3224107

Writes = 2128488
WriteRetries = 0
BlockingWrites = 1581533
NonBlockingWrites = 0
WriteHits = 1525990
WriteMisses = 602498

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 7768349
NoRetryHits = 7329111
NoRetryMisses = 439238
NoRetryHitRatio = 0.9435
NoRetryReads = 6186816
NoRetryReadHits = 5803121
NoRetryReadMisses = 383695
NoRetryWrites = 1581533
NoRetryWriteHits = 1525990
NoRetryWriteMisses = 55543
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-mm ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 256
Latency = 200
Ports = 2

Accesses = 878176
Hits = 866867
Misses = 11309
HitRatio = 0.9871
Evictions = 10285
Retries = 0

Reads = 383624
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 383624
ReadHits = 375517
ReadMisses = 8107

Writes = 494552
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 494552
WriteHits = 491350
WriteMisses = 3202

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 878176
NoRetryHits = 866867
NoRetryMisses = 11309
NoRetryHitRatio = 0.9871
NoRetryReads = 383624
NoRetryReadHits = 375517
NoRetryReadMisses = 8107
NoRetryWrites = 494552
NoRetryWriteHits = 491350
NoRetryWriteMisses = 3202
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ Network.net-ll-mm.General ]
Transfers = 1756508
AverageMessageSize = 18.03
AverageLatency = 4.0000
