; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-ll ]

Sets = 32
Assoc = 8
Policy = Part
BlockSize = 32
Latency = 20
Ports = 2

Accesses = 3100830
Hits = 2984443
Misses = 116387
HitRatio = 0.9625
Evictions = 116131
Retries = 0

Reads = 3218035
ReadRetries = 0
BlockingReads = 2342890
NonBlockingReads = 0
ReadHits = 2248500
ReadMisses = 969535

Writes = 866661
WriteRetries = 0
BlockingWrites = 757940
NonBlockingWrites = 0
WriteHits = 735943
WriteMisses = 130718

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 3100830
NoRetryHits = 2984443
NoRetryMisses = 116387
NoRetryHitRatio = 0.9625
NoRetryReads = 2342890
NoRetryReadHits = 2248500
NoRetryReadMisses = 94390
NoRetryWrites = 757940
NoRetryWriteHits = 735943
NoRetryWriteMisses = 21997
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-mm ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 256
Latency = 200
Ports = 2

Accesses = 232518
Hits = 231725
Misses = 793
HitRatio = 0.9966
Evictions = 26
Retries = 0

Reads = 94390
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 94390
ReadHits = 93765
ReadMisses = 625

Writes = 138128
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 138128
WriteHits = 137960
WriteMisses = 168

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 232518
NoRetryHits = 231725
NoRetryMisses = 793
NoRetryHitRatio = 0.9966
NoRetryReads = 94390
NoRetryReadHits = 93765
NoRetryReadMisses = 625
NoRetryWrites = 138128
NoRetryWriteHits = 137960
NoRetryWriteMisses = 168
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ Network.net-ll-mm.General ]
Transfers = 465036
AverageMessageSize = 17.82
AverageLatency = 4.0000

[ Network.net-ll-mm.Link.link_<mod-ll.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 256
TransferredMessages = 232518
TransferredBytes = 2700592
BusyCycles = 232518
BytesPerCycle = 0.0438
Utilization = 0.0002

[ Network.net-ll-mm.Link.link_<Switch.out_buf_0>_<mod-ll.in_buf_0> ]
Config.Bandwidth = 256
TransferredMessages = 232518
TransferredBytes = 5584528
BusyCycles = 232518
BytesPerCycle = 0.0905
Utilization = 0.0004

